12 1
                  ###
  ###########     ###
  ###########     ###
          ###     ###
          ###     ###
          ###     ###
#############     ###
 ####################
 ####   #### ########
       ####       ###
      ####        ###
    #####         ###
 #######          ###
 #####            ###
 ##               ###

    #################
    #################
                  ###
                  ###
                  ###
                  ###
                  ###
                  ###
                  ###
