12 1
                  ###
  ############    ###
  ############    ###
          ####    ###
          ####    ###
          ###     ###
#############     ###
 ####################
 ####   #### ########
       ####       ###
      ####        ###
    #####         ###
 #######          ###
 #####            ###
 ##               ###

    #################
    #################
                  ###
                  ###
                  ###
                  ###
                  ###
                  ###
                  ###
