11 2
                  ##
                  ##
 ###########      ##
 ###########      ##
          ##      ##
          ##      ##
         ###      ##
############      ##
########### ########
        ### ########
       ###        ##
      ###         ##
    ####          ##
  ####            ##
#####             ##
##                ##

   #################
   #################
                  ##
                  ##
                  ##
                  ##
                  ##
                  ##
                  ##
