11 0
    #             ##
    ###           ##
   ##             ##
   ##             ##
  #########       ##
  ######### ##############
 ###        ##############
####        ##    ##   ###
 ##         ##    ##   ##
 # ######## ##    ##   ##
   ######## ##    ##   ##
     ##     #############
     ##     #############
     ##     ####       ##
 ########## #####     ###
 ########## #####     ##
     ##     ## ###   ###
     ##     ##  ### ###
     ##     ##  ### ###
     ##    ###   #####
     ## ## ##     ###
     ########    ######
    #########  #### ####
   #####  ########     ###
    ##   ### ####      ###
           #  #         #
