11 0
    #             ##
    ###           ##
   ###            ##
   ###            ##
  #########       ##
  ######### ##############
 ###        ##############
####        ##    ##   ###
 ##         ##    ##   ##
 # ######## ##    ##   ##
   ######## ##    ##   ##
     ##     #############
     ##     #############
     ##     ####       ##
 ########## #####     ###
 ########## #####     ##
     ##     ## ###   ###
     ##     ##  ### ###
     ##     ##  ### ###
     ##    ###   #####
     ## ## ##     ###
     ########    ######
    #########  #### ####
   #####  ########   #####
    ##   ### ####      ###
           #  #         #
