11 0
    #             ##
    ###           ##
   ##             ##
   ##             ##
  #########       ##
  ######### ##############
 ###        ##############
####        ##    ##   ###
 ##         ##    ##   ##
 # ######## ##    ##   ##
   ######## ##    ##   ##
     ##     #############
     ##     #############
     ##     ####       ##
 ########## ####      ###
 ########## ####      ##
     ##     ## ###   ###
     ##     ##  ##  ##
     ##     ##  ##  ##
     ##    ###   #####
     ## ## ##     ###
     ########    ######
    #########  #### ####
   #####  ########     ###
    ##   ### ##        ###
           #  #         #
