11 1
               ##
               ##
######## ################
######## ################
   ##
   ##     ##  #   ## ##
   ##     ##  ###### ##
   ##     ##    ###  ##
   ##     ##  ###### ##
   ##     ######  #####
########  ### #      ##
########  #############
   ##     #############
   ##           ##
   ##           ##
   ##    ###############
   ##    ###############
   ##    ##   ##   #  ##
   ##### ##   ##  ##  ##
###########  ##   ### ##
#####    ##  ######## ##
#        ##  ###########
         ##           ##
         ##        #####
         ##        #####
