11 1
                #
               ##
                ##
######## ################
######## ################
    ##
    ##    ## ##   ##  ##
    ##    ##   ####   ##
    ##    ##    ##    ##
    ##    ##   #  ##  ##
    ##    ## ###   ## ##
 #######  ##          ##
 #######  ##############
    ##     #############
    ##          ##
    ##         ##
    ##    ###############
    ##    ###############
    ##    #   ##       ##
    ####  #   ##   #   ##
########  #  ##    ##  ##
####      # #########  ##
          # ########## ##
          #            ##
          #        ######
          #         ####
