11 1
               ##
               ##
######## ################
######## ################
   ##
   ##     ### #   ## ###
   ##     ### ###### ###
   ##     ###   ###  ###
   ##     ### ##  ## ###
   ##     ######  ######
########  ### #      ###
########  ##############
   ##     ##############
   ##           ##
   ##           ##
   ##    ###############
   ##    ###############
   ##    ##   ##   #  ##
   ##### ##   ##  ##  ##
###########  ##   ### ##
#####    ##  ######## ##
#        ##  ###########
         ##           ##
         ##        #####
         ##        #####
