11 1
           ###     ##
  #        ###     ##
 ###       ###     ##
  ###   #################
   ###  #################
    ###    ###     ##
     #     ##########
           ##########
               ##
######   ###############
######   ###############
   ###   ##    ##    ###
   ###   ##    ##    ###
   ###   ##    ##    ###
   ###   ###############
   ###         ##
   ###   ###############
   ###   ###############
   ###         ##
   ### #       ##
   ####################
   ##### ##############
   ####        ##
  ####         ##
  ###  ##################
   #   ##################
