11 1
           ##      ##
  #        ##      ##
 ###       ##      ##
  ###   #################
   ###  #################
    ###    ###     ##
     #     ##########
           ##########
               ##
#####    ###############
#####    ###############
   ##    ##    ##    ###
   ##    ##    ##    ###
   ##    ###############
   ##    ###############
   ##          ##
   ##    ###############
   ##    ###############
   ##          ##
   ##  #       ##
   ####################
   ##### ##############
   ####        ##
  ####         ##
  ###  ##################
   #   ##################
