12 1
             ##
            ###
          ######
         #### ####
        ####   ####
      #####       ###
    #####         #####
  ########################
#####  #############  ####
 ##         ##          #
            ##
  #######################
  #######################
            ##
            ##
            ##
    ###################
    ###################
    ###             ###
    ###             ###
    ###             ###
    ###             ###
    ###################
    ###################
    ###             ###
