12 1
             ##
            ###
          ######
         #### ####
        ####   ####
      #####     #####
    #####         #####
  ########################
#####  #############  ####
 ##         ###         #
            ###
  #######################
  #######################
            ###
            ###
            ###
    ###################
    ###################
    ###             ###
    ###             ###
    ###             ###
    ###             ###
    ###################
    ###################
    ###             ###
