11 2
            ##
           ###
          #####
        ###  ###
       ###     ###
      ###       ####
    ###          ####
  ######################
####  #############  #####
###        ##          ##
           ##
           ##
 #######################
 #######################
           ##
           ##
           ##
   ###################
   ###################
   ###             ###
   ###             ###
   ###             ###
   ###             ###
   ###################
   ###################
   ###             ###
