11 2
                  ##
                  ##
 ############     ##
 ############     ##
          ###     ##
         ####     ##
         ###      ##
        ####      ##
        ###       ##
       ####       ##
     #####        ##
   ######         ##
 ######           ##
###               ##
###               ##

    #################
    #################
    ###           ###
    ###           ###
    ###           ###
    ###           ###
    ###           ###
    ###           ###
    #################
    #################
