11 1
   ###
   ###    ##############
   ###    ##############
   ###    ##         ###
   ###    ##         ###
   ###    ##############
   ###    ##############
######### ##         ###
######### ##         ###
######### ##############
   ###    ##############
   ###
   ###   ####### ########
   ###   ####### ########
   ###        ##       ##
   ###   ##   ##  ##   ##
   ###   ###  ##  ##   ##
   ###### ##  ##   ##  ##
   ######  #  ##   #  ###
########    ####    #####
#####     ######  #### ##
###     ####  ## ###   ##
         #    ##  #    ##
              ##       ##
           #####    #####
           ####     ####
