11 1
   ##
   ##     #############
   ##     #############
   ##     ##         ##
   ##     ##         ##
   ##     #############
   ##     #############
######### ##         ##
######### ##         ##
######### #############
   ##     #############
   ##
   ##    ####### ########
   ##    ####### ########
   ##         ##       ##
   ##    ##   ##  ##   ##
   ##    ###  ##  ##   ##
   ###### ##  ##   ##  ##
   ######  #  ##   #  ###
########    ####    #####
#####     ######  #### ##
###     ####  ## ###   ##
         #    ##  #    ##
              ##       ##
           #####    #####
           ####     ####
