11 1
      ##
      ##################
     ### ###############
     ### ###         ###
    ###  ###         ###
    ###  ###         ###
   ####  ###############
  ####   ###############
  ####   ###         ###
 #####   ###         ###
######   ###############
######   ###############
## ###
 # ###
   ###  #################
   ###  #################
   ###  ###           ###
   ###  ###           ###
   ###  #################
   ###  #################
   ###  ###           ###
   ###  ###           ###
   ###  ###           ###
   ###  #################
   ###  #################
   ###  ###           ###
