12 2
                  ##
                  ##
###########       ##
###########       ##
         ##       ##
         ##       ##
         ##       ##
         ##       ##
         ##       ##
         ##       ##
###########  #######
###########  #######
##                ##
##                ##
##                ##
##                ##
##          ##    ##
##############    ##
############      ##
                  ##
                  ##
                  ##
                  ##
                  ##
                  ##
