12 2
                 ###
                 ###
############     ###
############     ###
         ###     ###
         ###     ###
         ###     ###
         ###     ###
         ###     ###
####################
####################
###              ###
###              ###
###              ###
###              ###
###              ###
###        ##    ###
#############    ###
#############    ###
                 ###
                 ###
                 ###
                 ###
                 ###
                 ###
