12 2
                 ##
                 ##
###########      ##
###########      ##
         ##      ##
         ##      ##
         ##      ##
         ##      ##
         ##      ##
###################
###################
##               ##
##               ##
##               ##
##               ##
##               ##
##         ##    ##
#############    ##
#############    ##
                 ##
                 ##
                 ##
                 ##
                 ##
                 ##
