12 2
                 ##
                 ##
############     ##
############     ##
         ###     ##
         ###     ##
         ###     ##
         ###     ##
         ###     ##
###################
###################
###              ##
###              ##
###              ##
###              ##
###              ##
###        ##    ##
#############    ##
#############    ##
                 ##
                 ##
                 ##
                 ##
                 ##
                 ##
