12 1
             ###   ###
    ###      ###   ###
  ########   ###   ###
 ##########  #########
 ###    ###  #########
###      ### ###   ###
###      ### ###   ###
###      ### ###   ###
###      ### ###   ###
####    #### #########
 ####  ####  #########
  ########   ###   ###
   ######    ###   ###
             ###   ###

     ###           ###
     ###           ###
     ###           ###
     #################
     #################
     ###           ###
     ###           ###
     ###           ###
     #################
     #################
