12 1
             ###   ###
    ###      ###   ###
  ########   ###   ###
 ##########  #########
 ###    ###  #########
###      ### #########
###      ### ###   ###
###      ### ###   ###
###      ### ###   ###
####    #### #########
 ####  ####  #########
  ########   ###   ###
   ######    ###   ###
             ###   ###

     ###           ###
     ###           ###
     ###           ###
     #################
     #################
     ###           ###
     ###           ###
     ###           ###
     #################
     #################
