11 1
    ##         ##
   ##       ########  ##
   #######  ########  ##
  ########     ##    ##
  ##   ##      ##   ##
 ###  ##       ##  ##
###   ##   ##############
##########      ###
##########    ###   ###
 ##  #  ##  ##########
 ##  #  ############## #
 ##  #  ## #  ##       #
 #########     #########
 #########     #########
 ##  #  ##
 ##  #  ##  ############
 ##  #  ##  ############
 #########  ##        ##
 #########  ##        ##
            ############
          # ############
   ######## ##        ##
########### ############
###         ############
            ##        ##
