11 1
    #
   ##          ##
   ##          ##     ##
   ######   ######### ##
  ########  ###########
  ##   ##      ##   ##
 ###   ##      ##  ##
 ##   ##   ##############
########## ##############
##########    ####    #
 ##  ## ##   ###  #####
 ##  ## #############
 ##  ## ## ## ##       ##
 #########    ##########
 #########     #########
 ##  ## ##
 ##  ## ##  ############
 ##  ## ##  ############
 #########  ##        ##
 #########  ############
            ############
        ### ##        ##
########### ##        ##
##########  ############
            ############
            ##        ##
