11 1
    #
   ###         ##
   ###         ##     ##
   ######   ######### ##
  ########  ###########
  ##   ##      ##   ##
 ###   ##      ##  ##
 ##   ##   ##############
########## ##############
##########    ####    #
 ##  ## ##   ###  #####
 ##  ## #############
 ##  ## ## ## ##       ##
 #########    ##########
 #########     #########
 ##  ## ##
 ##  ## ##  ############
 ##  ## ##  ############
 #########  ##        ##
 #########  ##        ##
            ############
        ### ##        ##
########### ##        ##
##########  ############
####        ############
            ##        ##
