12 2
      ###       ###
      ###       ###
#########################
#########################
      ###       ###
      ###  ###  ###
           ###
 #######################
 #######################
 ##                   ##
 ## ################# ##
 ## ################# ##
    ###           ###
    ###           ###
    #################
    #################
    ###
    ###
    ##################
    ##################
    ###            ###
    ###            ###
    ##################
    ##################
    ###            ###
