11 2
               ##
               ##
#######       ####
#######      ######
##   ##     ########
##   ##    ####  ####
##   ##   ####    ####
##   ##  ####      ####
####### ####        #####
##################### ###
##   ## ## ##########  #
##   ##
##   ##
##   ##         #
#######  ##    ##    ###
#######  ###   ##    ##
##   ##   ##   ##   ###
##   ##   ##   ##   ##
##   ##   ##   ###  ##
##   ##   ###  ### ###
#######    ##      ##
#######           ###
##                ##
##      #################
        #################
