13 0
 ########## ############
 ########## ############
    ###              ###
    ###              ###
    ##       ###     ###
   ###       ###     ###
   ###       ###     ##
   ###       ###     ##
   ##        ###     ##
  ########   ###     ##
  ########   ##     ###
 ####   ##   #############
#####   ##   #############
 ####   ##              ##
 # ##   ##             ###
 # ##   ##             ###
   ##   ## ########### ###
   ##   ## ########### ###
   ##   ## ########### ##
   #######             ##
   #######            ###
   ##                 ###
   ##             ######
                  #####
