13 0
 ########## ############
 ########## ############
    ###              ###
    ###              ###
    ##       ##      ###
   ###       ##      ###
   ###       ##      ##
   ###       ##      ##
   ##        ##      ##
  ########   ##      ##
  ########   ##     ###
 ####   ##   #############
#####   ##   #############
 ####   ##              ##
 # ##   ##             ###
 # ##   ##             ###
   ##   ## ########### ###
   ##   ## ########### ###
   ##   ##             ##
   #######             ##
   #######            ###
   ##                 ###
   ##             ######
                  #####
