13 0
 ########## ############
 ########## ############
    ###              ###
    ###              ###
    ##       ##      ###
   ###       ##      ###
   ###       ##      ##
   ###       ##      ##
   ##        ##      ##
  ########   ##      ##
  ########   ##     ###
 ####   ##   #############
#####   ##   #############
 ####   ##              ##
 # ##   ##             ##
 # ##   ##             ##
   ##   ## ########### ##
   ##   ## ########### ##
   ##   ##             ##
   #######             ##
   #######            ##
   ##                 ##
   ##             ######
                  #####
