12 1
       ###        ###
       ###        ###
 ###############  ###
 ###############  ###
                  ###
     #######      ###
   ###########    ###
  ####     ####   ###
  ###       ###   ###
  ####     ####   ###
   ###########    ###
     #######      ###
                  ###
             ###  ###
################# ###
##############    ###
                  ###
        #########
     ###############
     ####       #####
    ###           ###
    ###           ###
    ####         ####
     ###############
        #########
