12 1
       ###        ##
       ###        ##
 ###############  ##
 ###############  ##
                  ##
     #######      ##
   ###########    ##
  ####     ####   ##
  ###       ###   ##
  ####     ####   ##
     #######      ##
     #######      ##
                  ##
             ###  ##
################# ##
##############    ##
                  ##
        #########
     ###############
     ####       ####
    ###           ##
    ###           ##
    ####         ###
     ###############
        #########
