11 1
      ###       ###
      ###       ###
#########################
#########################
      ###       ###
      ###       ###
     ##
     ### ##############
    ###  ##############
    ###  ###        ###
   ###   ###        ###
  ####   ###        ###
 #####   ##############
 #####   ##############
######         ##
## ###         ##
#  ### ##################
   ### ##################
   ###       ######
   ###      ########
   ###     ### ## ###
   ###   ####  ##  ####
   ###  ####   ##   ####
   ######      ##    ####
   ### ##      ##     ##
   ###         ##
