11 1
      ##        ##
      ##        ##
#########################
#########################
      ##        ##
      ##        ##
     ##
     ### #############
    ##   #############
    ##   ##         ##
   ##    ##         ##
  ###    ##         ##
 ####    #############
 ####    #############
#####          ##
## ##          ##
#  ##  ##################
   ##  ##################
   ##        ######
   ##       ########
   ##      ### ## ###
   ##    ####  ##  ####
   #########   ##   ####
   ######      ##    ####
   ##  ##      ##     ##
   ##          ##
