11 1
      ###       ###
      ###       ###
#########################
#########################
      ###       ###
      ###       ###
     ##
     ### ##############
    ##   ##############
    ##   ###        ###
   ##    ###        ###
  ###    ###        ###
 ####    ##############
 ####    ##############
#####          ##
## ##          ##
#  ##  ##################
   ##  ##################
   ##        ######
   ##       ########
   ##      ### ## ###
   ##    ####  ##  ####
   #########   ##   ####
   ######      ##    ####
   ##  ##      ##     ##
   ##          ##
