12 1
      ##
     ##
     ##
    ####################
    ####################
   ###        #       ##
  ###     ## ####     ##
 ####     ##    ##    ##
####################  ##
 ## ################  ##
          ##          ##
    ###############   ##
    ###############   ##
    ##    ##     ##   ##
    ##    ##     ##   ##
    ###############   ##
    ###############   ##
    ##    ##     ##   ##
    ###############   ##
    ###############   ##
    ##    ##     ##   ##
    ##    ##     ##   ##
    ##    ##  #####  ###
    ##    ##   #########
                  #####
