12 3
                 ###
                 ###
###              ###
###              ###
###              ###
###       ##########
###       ##########
###              ###
###              ###
###              ###
###        ##    ###
##############   ###
############     ###
                 ###
                 ###
                 ###
       #########
    ##############
   #####       ####
   ###           ###
   ###           ###
   ###           ###
   ####        ####
    ##############
       #########
