11 1
        ###   ###
        ###   ###
        ###   ###
        ###   ###
        ###   ###
 ##########   ###########
 ##########   ###########
        ###   ###
        ###   ###
        ###   ###
        ###   ###
 ##########   ##########
 ##########   ##########
        ###   ###
        ###   ###
        ###   ###
        ###   ###
        ###   ###
###########   ###########
###########   ###########
        ###   ###
        ###   ###
        ###   ###
        ###   ###
        ###   ###
        ###   ###
