11 1
                 #
     ##        ###
    ###        ####
    ###         ###
   ###    ###############
   ###    ###############
  ###     ##          ###
  ###  ## ##          ###
 ###   ## ##          ###
###   ###
########   #############
#######    #############
    ###         ###
   ###          ###
  ###      ###  ###
 ###  ###  ###  ###
#########  ###  ########
#######    ##   ########
##         ##   ###
           ###  ###
       ##  ###  ###
   ###### ##### ###
######### ## ######
######    ##  #####
##       ###   ##########
         ##      ########
