11 1
                 #
     ##         ##
    ###          ##
    ##           ##
    ##    ###############
   ##     ###############
  ###     ##           ##
  ##   #  ##           ##
 ###   ## ##           ##
 ##   ###
########   #############
#######    #############
    ###          ##
    ##           ##
   ##       ##   ##
  ##    #   ##   ##
 ########   ##   #######
#######     ##   #######
##          ##   ##
           ###   ##
           ###   ##
     ####  ###   ##
######### ### ## ##
#####     ##  #####
#        ###   ##########
         ##      ########
