11 1
                 #
     ##        ###
    ###        ####
    ###         ###
   ##     ###############
   ##     ###############
  ###     ##          ###
  ###  ## ##          ###
 ###   ## ##
###   ###
########   #############
#######    #############
    ###         ###
   ###          ###
  ###      ###  ###
 ###  ###  ###  ###
#########  ###  ########
#######    ##   ########
##         ##   ###
           ###  ###
       ##  ###  ###
   ###### ##### ###
######### ## ######
######    ##  #####
##       ###   ##########
         ##      ########
