11 1
                 #
     ##        ###
    ###        ####
    ###         ###
   ##     ##############
   ##     ##############
  ##      ##          ##
  ##   ## ##          ##
 ###   ## ##
###   ###
########   #############
#######    #############
    ###         ##
   ###          ##
  ###      ##   ##
 ###  ###  ##   ##
#########  ##   ########
#######    ##   ########
##         ##   ##
           ##   ##
       ##  ##   ##
   ###### ##### ##
######### ## #####
######    ##  ####
##       ###   ##########
         ##      ########
