12 1
    #            ##
   ###           ##
    ##          ##
     ##    ###############
           ###############
##########     ##  ##
##########    ##    ##
             ###     ##
 ########   ###       ###
 ######## ############ ###
          ############  #
 ########
 ########
           ##############
           ##############
 ########     ##
 ########     ##
 ##    ##    ##########
 ##    ##    ##########
 ##    ##            ##
 ##    ##            ##
 ##    ##            ##
 ########            ##
 ########        ######
 ##              #####
