11 2
               #
               ##
              ###
#######       ####
#######      ######
##   ##      ### ##
##   ##     ###  ###
##   ##    ####   ###
##   ##   ####     ###
##   ##  ####      #####
##   ####################
##   ####################
##   ##
##   ##
##   ##
##   ##   ############
##   ##   ############
#######   ###      ###
#######   ###      ###
##        ###      ###
##        ###      ###
          ###      ###
          ###      ###
          ############
          ############
          ###      ###
