11 2
               #
               ##
              ###
#######       ####
#######      ######
##   ##      ### ##
##   ##     ###  ###
##   ##    ####   ###
##   ##   ####     ###
##   ##  ####      #####
##   ####################
##   ## ### ######### ##
##   ##
##   ##
##   ##
##   ##   ############
##   ##   ############
#######   ###      ###
#######   ###      ###
##        ###      ###
##        ###      ###
          ###      ###
          ###      ###
          ############
          ############
          ###      ###
