12 2
               ##
#######  ##############
#######  ##############
##   ##        ##
##   ##  ##############
##   ##  ##############
#######        ##
#######        ##
##   ## ################
##   ## ################
##   ##
##   ##
##   ##   ############
#######   ############
#######   ##        ##
##   ##   ############
##   ##   ############
##   ##   ##        ##
##   ##   ##        ##
#######   ############
#######   ############
##        ##        ##
##        ##        ##
          ##     #####
          ##     ####
