11 2
               ##
               ##
#######        ##
#######  ##############
#######  ##############
##   ##        ##
##   ##  ##############
##   ##  ##############
#######        ##
####### ################
##   ## ################
##   ##
##   ##
##   ##   ############
#######   ############
#######   ##        ##
##   ##   ############
##   ##   ############
##   ##   ##        ##
#######   ##        ##
#######   ############
#######   ############
##        ##        ##
##        ##        ##
          ##     #####
          ##     ####
