11 2
               ##
               ##
#######        ##
#######  ##############
##   ##  ##############
##   ##        ##
##   ##  ##############
##   ##  ##############
#######        ##
####### ################
##   ## ################
##   ##
##   ##
##   ##   ############
#######   ############
#######   ##        ##
##   ##   ############
##   ##   ############
##   ##   ##        ##
#######   ##        ##
#######   ############
##        ############
##        ##        ##
##        ##        ##
          ##     #####
          ##     ####
