11 0
     ###          #
     ###         ###
     ###         ###
     ###          ###
     ###           ##
     ###           ##
 ##########
 ########## ###############
 ########## ###############
    ####      ###
    #####     ###
    #####     ###
    ######    ###
   ########   ###
   ##### ##   ###
  ###### ##   ###
  ## ###      ###
 ### ###      ###
###  ###      ###
 ##  ###      ###
 #   ###      ###
     ###      ###
     ###      ###
     ###      ############
     ###      ############
     ###
