11 0
     ###          #
     ###         ###
     ###         ###
     ###          ###
     ###           ##
     ###           ##
 ##########
 ########## ###############
 ########## ###############
    ####      ##
    #####     ##
    #####     ##
    ######    ##
   ########   ##
   ##### ##   ##
  ###### ##   ##
  ## ###      ##
 ### ###      ##
###  ###      ##
 ##  ###      ##
 #   ###      ##
     ###      ##
     ###      ##
     ###      ############
     ###      ############
     ###
