11 0
     ##           #
     ##          ###
     ##          ###
     ##           ###
     ##            ##
     ##            ##
 ##########
 ########## ###############
    ####    ###############
    ####      ##
    ####      ##
    ####      ##
    ######    ##
   ########   ##
   ####  ##   ##
  #####  ##   ##
  ## ##       ##
 ### ##       ##
###  ##       ##
 ##  ##       ##
 #   ##       ##
     ##       ##
     ##       ##
     ##       ############
     ##       ############
     ##
