11 0
     ##           #
     ##          ###
     ##          ###
     ##           ###
     ##            ##
     ##            ##
 ##########
 ########## ###############
    ####### ###############
    ####      ##
    #####     ##
    #####     ##
    ######    ##
   ########   ##
   ####  ##   ##
  #####  ##   ##
  ## ##       ##
 ### ##       ##
###  ##       ##
 ##  ##       ##
 #   ##       ##
     ##       ##
     ##       ##
     ##       ############
     ##       ############
     ##
