11 1
    ##         ##
    ##       ##########
    ##       ##########
    ##       ##    ###
    ##      ###    ###
 ######### ###############
 ##################  #####
 ## ##  ## ###   ##  ##
 ## ##  ##  ## ####  ###
 ## ##  ##  ###### #   ###
 ## ##  ##  ## #  ###   #
 ## ##  ##  ##     ##
 ## ##  ##  ##############
 ## ##  ##  ##############
 #########  ##
 #########  ## ##########
 ## ##      ## ##########
    ##      ##
    ##  ## ### ##########
    ##  ## ##
    ## ### ##  ##########
 ######### ##  ##########
#############  ##      ##
######   ####  ##########
          ###  ##########
           #   ##      ##
