11 1
    ##         ##
    ##       ##########
    ##       ##########
    ##       ##    ###
    ##      ###    ###
 ######### ###############
 ##################  #####
 ## ##  ## ###   ##  ##
 ## ##  ##  ## ####  ###
 ## ##  ##  ###### #   ###
 ## ##  ##  ## #  ###   #
 ## ##  ##  ##     ##
 ## ##  ##  ##############
 ## ##  ##  ##############
 #########  ##
 #########  ## ##########
 ## ##      ## ##########
    ##      ##
    ##  ## ### ##########
    ##  ## ##
    ## ### ##  ##########
 ######### ##  ##########
#############  ##      ##
#        ####  ##########
          ###  ##########
           #   ##      ##
