11 1
    ##         ##
    ##       ##########
    ##       ##########
    ##       ##    ##
    ##      ###    ##
 ######### ###############
 ##################  #####
 ## ##  ## ###   ##  ##
 ## ##  ##  ## ####  ###
 ## ##  ##  ###### #   ###
 ## ##  ##  ## #  ###   #
 ## ##  ##  ##     ##
 ## ##  ##  ##############
 ## ##  ##  ##############
 #########  ##
 #########  ## ##########
 ## ##      ## ##########
    ##      ##
    ##  ## ### ##########
    ##  ## ##
    ## ### ##  ##########
 ######### ##  ##########
#############  ##      ##
######   ####  ##########
          ###  ##########
           #   ##      ##
