11 0
             ##      ##
       ###   ##      ##
      ###    ##      ##
      #####################
     ##  ##################
     ##      ##      ##
    ##       ##########
   ###       ##########
   ###           ##
  ####    ###############
 #####    ###############
######    ##     ##    ##
 ## ##    ##     ##    ##
    ##    ###############
    ##    ###############
    ##           ##
    ##           ##
    ##    ################
    ##    ################
    ##           ##
    ##     ##############
    ##     ##############
    ##           ##
    ##           ##
    ##   ##################
    ##   ##################
