11 0
             ##      ##
       ###   ##      ##
      ###    ##      ##
      #####################
     ##  ##################
     ##      ##      ##
    ##       ##########
   ###       ##########
   ###           ##
  ####    ################
 #####    ################
######    ###    ##    ###
 ## ##    ###    ##    ###
    ##    ################
    ##    ################
    ##           ##
    ##           ##
    ##    ################
    ##    ################
    ##           ##
    ##     ##############
    ##     ##############
    ##           ##
    ##           ##
    ##   ##################
    ##   ##################
