12 1
    ##          ##
    ##          ##
   ###          ###
   ####### ###############
  ######## ###############
 ###
###         ###########
 ##         ###########
 # #######  ##       ##
   #######  ##       ##
    ###     ###########
    ###     ###########
    ###
 ######### ##############
 ######### ##############
    ###    ##          ##
    ###    ## #######  ##
    ###    ## #######  ##
    ###    ## ##   ##  ##
    ### ## ## ##   ##  ##
    ###### ## #######  ##
    #####  ## #######  ##
    ####   ##          ##
    ##     ##        ####
    #      ##        ###
