12 1
    ##          ##
    ##          ##
   ###          ###
   ####### ###############
  ######## ###############
 ###
###         ###########
 ##         ###########
 # #######  ##       ##
   #######  ##       ##
    ##      ###########
    ##      ###########
    ##
 ######### ##############
 ######### ##############
    ##     ##          ##
    ##     ## #######  ##
    ##     ## #######  ##
    ##     ## ##   ##  ##
    ##  ## ## ##   ##  ##
    ###### ## #######  ##
    #####  ## #######  ##
    ####   ##          ##
    ##     ##        ####
    #      ##        ###
