12 1
    ##          ##
   ##           ##
   ##            #
  ######## ###############
  ######## ###############
 ##
###         ###########
 ########   ###########
  #######   ##       ##
  ####      ###########
    ##      ###########
    ##
    ##
 ######### ##############
 ######### ##############
    ##     ##          ##
    ##     ##          ##
    ##     ##  ######  ##
    ##     ##  ######  ##
    ##     ##  ##  ##  ##
    ##  ## ##  ##  ##  ##
    ###### ##  ######  ##
    ####   ##  ######  ##
   ###     ##        ####
    #      ##        ####
