12 1
      ##
     ###################
     ## ################
    ###       ##
    ###       ##
    ###       ##
   ##         ##
   ##        ###
  ###    #############
 ####    #############
#####    ##         ##
#####    ##         ##
## ##    ##         ##
## ##    ##         ##
#  ##    ##         ##
   ##    #############
   ##    #############
   ##    ##         ##
   ##    ##         ##
   ##    ##         ##
   ##    ##         ##
   ##    #############
   ##    #############
   ##    ##         ##
   ##    ##         ##
