12 1
      ##
     ###################
     ## ################
    ###       ###
    ###       ###
    ###       ##
   ###        ##
   ###       ###
  ####   ##############
 #####   ##############
######   ###        ###
######   ###        ###
## ###   ###        ###
## ###   ###        ###
#  ###   ###        ###
   ###   ##############
   ###   ##############
   ###   ###        ###
   ###   ###        ###
   ###   ###        ###
   ###   ###        ###
   ###   ##############
   ###   ##############
   ###   ###        ###
   ###   ###        ###
